OPENQASM 2.0;
include "qelib1.inc";
qreg q14[4];
rxx(2.7394367631438397) q14[0],q14[1];
rxx(2.7394367631438397) q14[1],q14[2];
rxx(2.7394367631438397) q14[2],q14[3];
rxx(2.7394367631438397) q14[3],q14[0];
rz(0.1628993188915386) q14[0];
rz(0.1628993188915386) q14[1];
rz(0.1628993188915386) q14[2];
rz(0.1628993188915386) q14[3];
rxx(3.4536312049154296) q14[0],q14[1];
rxx(3.4536312049154296) q14[1],q14[2];
rxx(3.4536312049154296) q14[2],q14[3];
rxx(3.4536312049154296) q14[3],q14[0];
rz(2.7352112611854205) q14[0];
rz(2.7352112611854205) q14[1];
rz(2.7352112611854205) q14[2];
rz(2.7352112611854205) q14[3];
